Started logging...
                  log.cpp:041 | unit_test >>>
                  log.cpp:051 | unit_test <<<
                  log.cpp:041 | start_tests_cycle >>>
                  log.cpp:041 |    unit_test_quadratic_equation >>>
                   log.cpp:041 |        calculate_roots >>>
                   log.cpp:041 |            is_zero >>>
                  log.cpp:051 |            is_zero <<<
                  log.cpp:041 |            is_zero >>>
                  log.cpp:051 |            is_zero <<<
                  log.cpp:041 |            is_zero >>>
                  log.cpp:051 |            is_zero <<<
                  log.cpp:051 |        calculate_roots <<<
                  log.cpp:051 |    unit_test_quadratic_equation <<<
                  log.cpp:041 |    unit_test_quadratic_equation >>>
                   log.cpp:041 |        calculate_roots >>>
                   log.cpp:041 |            is_zero >>>
                  log.cpp:051 |            is_zero <<<
                  log.cpp:041 |            is_zero >>>
                  log.cpp:051 |            is_zero <<<
                  log.cpp:041 |            is_zero >>>
                  log.cpp:051 |            is_zero <<<
                  log.cpp:051 |        calculate_roots <<<
                  log.cpp:051 |    unit_test_quadratic_equation <<<
                  log.cpp:041 |    unit_test_quadratic_equation >>>
                   log.cpp:041 |        calculate_roots >>>
                   log.cpp:041 |            is_zero >>>
                  log.cpp:051 |            is_zero <<<
                  log.cpp:051 |        calculate_roots <<<
                  log.cpp:041 |        solve_linear_equation >>>
                  log.cpp:051 |        solve_linear_equation <<<
                  log.cpp:041 |        is_zero >>>
                  log.cpp:051 |        is_zero <<<
                  log.cpp:041 |        is_zero >>>
                  log.cpp:051 |        is_zero <<<
                  log.cpp:041 |        is_zero >>>
                  log.cpp:051 |        is_zero <<<
                  log.cpp:041 |        is_zero >>>
                  log.cpp:051 |        is_zero <<<
                  log.cpp:041 |        is_zero >>>
                  log.cpp:051 |        is_zero <<<
                  log.cpp:051 |    unit_test_quadratic_equation <<<
                  log.cpp:041 |    unit_test_quadratic_equation >>>
                   log.cpp:041 |        calculate_roots >>>
                   log.cpp:041 |            is_zero >>>
                  log.cpp:051 |            is_zero <<<
                  log.cpp:041 |            is_zero >>>
                  log.cpp:051 |            is_zero <<<
                  log.cpp:041 |            is_zero >>>
                  log.cpp:051 |            is_zero <<<
                  log.cpp:051 |        calculate_roots <<<
                  log.cpp:051 |    unit_test_quadratic_equation <<<
                  log.cpp:041 |    unit_test_quadratic_equation >>>
                   log.cpp:041 |        calculate_roots >>>
                   log.cpp:041 |            is_zero >>>
                  log.cpp:051 |            is_zero <<<
                  log.cpp:051 |        calculate_roots <<<
                  log.cpp:041 |        solve_linear_equation >>>
                  log.cpp:051 |        solve_linear_equation <<<
                  log.cpp:041 |        is_zero >>>
                  log.cpp:051 |        is_zero <<<
                  log.cpp:041 |        is_zero >>>
                  log.cpp:051 |        is_zero <<<
                  log.cpp:041 |        is_zero >>>
                  log.cpp:051 |        is_zero <<<
                  log.cpp:041 |        is_zero >>>
                  log.cpp:051 |        is_zero <<<
                  log.cpp:041 |        is_zero >>>
                  log.cpp:051 |        is_zero <<<
                  log.cpp:051 |    unit_test_quadratic_equation <<<
                  log.cpp:041 |    unit_test_quadratic_equation >>>
                   log.cpp:041 |        calculate_roots >>>
                   log.cpp:041 |            is_zero >>>
                  log.cpp:051 |            is_zero <<<
                  log.cpp:051 |        calculate_roots <<<
                  log.cpp:041 |        solve_linear_equation >>>
                  log.cpp:051 |        solve_linear_equation <<<
                  log.cpp:041 |        is_zero >>>
                  log.cpp:051 |        is_zero <<<
                  log.cpp:041 |        is_zero >>>
                  log.cpp:051 |        is_zero <<<
                  log.cpp:041 |        is_zero >>>
                  log.cpp:051 |        is_zero <<<
                  log.cpp:041 |        is_zero >>>
                  log.cpp:051 |        is_zero <<<
                  log.cpp:041 |        is_zero >>>
                  log.cpp:051 |        is_zero <<<
                  log.cpp:051 |    unit_test_quadratic_equation <<<
                  log.cpp:041 |    unit_test_quadratic_equation >>>
                   log.cpp:041 |        calculate_roots >>>
                   log.cpp:041 |            is_zero >>>
                  log.cpp:051 |            is_zero <<<
                  log.cpp:041 |            is_zero >>>
                  log.cpp:051 |            is_zero <<<
                  log.cpp:041 |            is_zero >>>
                  log.cpp:051 |            is_zero <<<
                  log.cpp:051 |        calculate_roots <<<
                  log.cpp:051 |    unit_test_quadratic_equation <<<
                  log.cpp:041 |    unit_test_quadratic_equation >>>
                   log.cpp:041 |        calculate_roots >>>
                   log.cpp:041 |            is_zero >>>
                  log.cpp:051 |            is_zero <<<
                  log.cpp:051 |        calculate_roots <<<
                  log.cpp:041 |        solve_linear_equation >>>
                  log.cpp:051 |        solve_linear_equation <<<
                  log.cpp:041 |        is_zero >>>
                  log.cpp:051 |        is_zero <<<
                  log.cpp:041 |        is_zero >>>
                  log.cpp:051 |        is_zero <<<
                  log.cpp:041 |        is_zero >>>
                  log.cpp:051 |        is_zero <<<
                  log.cpp:051 |    unit_test_quadratic_equation <<<
                  log.cpp:051 | start_tests_cycle <<<
                  log.cpp:041 | main >>>
                  log.cpp:051 | main <<<
Finishing logging... Goodluck in debugging :)

